ID,margin,year
3622,35,2007
3623,33,2007
3624,8,2007
3625,43,2007
3626,1,2007
3627,56,2007
3628,9,2007
3629,17,2007
3630,66,2007
3631,0,2007
3632,1,2007
3633,34,2007
3634,10,2007
3635,60,2007
3636,1,2007
3637,9,2007
3638,23,2007
3639,39,2007
3640,7,2007
3641,22,2007
3642,21,2007
3643,13,2007
3644,100,2007
3645,46,2007
3646,26,2007
3647,50,2007
3648,31,2007
3649,49,2007
3650,19,2007
3651,23,2007
3652,2,2007
3653,18,2007
3654,77,2007
3655,7,2007
3656,17,2007
3657,21,2007
3658,26,2007
3659,8,2007
3660,50,2007
3661,20,2007
3662,9,2007
3663,27,2007
3664,71,2007
3665,28,2007
3666,23,2007
3667,25,2007
3668,2,2007
3669,16,2007
3670,91,2007
3671,44,2007
3672,33,2007
3673,62,2007
3674,53,2007
3675,4,2007
3676,75,2007
3677,29,2007
3678,25,2007
3679,17,2007
3680,12,2007
3681,117,2007
3682,55,2007
3683,64,2007
3684,87,2007
3685,10,2007
3686,68,2007
3687,93,2007
3688,66,2007
3689,37,2007
3690,12,2007
3691,89,2007
3692,0,2007
3693,70,2007
3694,24,2007
3695,37,2007
3696,8,2007
3697,48,2007
3698,63,2007
3699,27,2007
3700,20,2007
3701,24,2007
3702,23,2007
3703,42,2007
3704,17,2007
3705,17,2007
3706,33,2007
3707,63,2007
3708,11,2007
3709,10,2007
3710,30,2007
3711,0,2007
3712,31,2007
3713,5,2007
3714,27,2007
3715,34,2007
3716,8,2007
3717,82,2007
3718,59,2007
3719,25,2007
3720,26,2007
3721,84,2007
3722,5,2007
3723,27,2007
3724,19,2007
3725,10,2007
3726,8,2007
3727,42,2007
3728,32,2007
3729,72,2007
3730,64,2007
3731,31,2007
3732,3,2007
3733,3,2007
3734,38,2007
3735,106,2007
3736,19,2007
3737,33,2007
3738,5,2007
3739,87,2007
3740,119,2007
3741,30,2008
3742,9,2008
3743,26,2008
3744,16,2008
3745,2,2008
3746,3,2008
3747,104,2008
3748,55,2008
3749,2,2008
3750,95,2008
3751,76,2008
3752,15,2008
3753,40,2008
3754,68,2008
3755,99,2008
3756,41,2008
3757,38,2008
3758,16,2008
3759,14,2008
3760,17,2008
3761,16,2008
3762,30,2008
3763,44,2008
3764,6,2008
3765,30,2008
3766,42,2008
3767,48,2008
3768,20,2008
3769,62,2008
3770,44,2008
3771,23,2008
3772,64,2008
3773,36,2008
3774,42,2008
3775,17,2008
3776,12,2008
3777,7,2008
3778,33,2008
3779,0,2008
3780,24,2008
3781,73,2008
3782,1,2008
3783,30,2008
3784,21,2008
3785,60,2008
3786,52,2008
3787,0,2008
3788,12,2008
3789,37,2008
3790,65,2008
3791,27,2008
3792,33,2008
3793,3,2008
3794,18,2008
3795,6,2008
3796,64,2008
3797,9,2008
3798,30,2008
3799,15,2008
3800,6,2008
3801,33,2008
3802,76,2008
3803,91,2008
3804,3,2008
3805,86,2008
3806,9,2008
3807,11,2008
3808,50,2008
3809,38,2008
3810,46,2008
3811,19,2008
3812,3,2008
3813,5,2008
3814,32,2008
3815,100,2008
3816,31,2008
3817,56,2008
3818,82,2008
3819,79,2008
3820,28,2008
3821,13,2008
3822,50,2008
3823,5,2008
3824,51,2008
3825,22,2008
3826,27,2008
3827,12,2008
3828,21,2008
3829,22,2008
3830,63,2008
3831,53,2008
3832,4,2008
3833,35,2008
3834,59,2008
3835,30,2008
3836,22,2008
3837,8,2008
3838,27,2008
3839,4,2008
3840,135,2008
3841,13,2008
3842,40,2008
3843,35,2008
3844,10,2008
3845,57,2008
3846,30,2008
3847,15,2008
3848,54,2008
3849,1,2008
3850,4,2008
3851,68,2008
3852,29,2008
3853,32,2008
3854,32,2008
3855,74,2008
3856,2,2008
3857,37,2008
3858,31,2008
3859,31,2008
3860,77,2008
3861,18,2008
3862,61,2008
3863,4,2008
3864,30,2008
3865,46,2008
3866,2,2008
3867,46,2008
3868,12,2008
3869,11,2008
3870,48,2008
3871,17,2008
3872,3,2008
3873,24,2008
3874,28,2008
3875,28,2008
3876,28,2008
3877,54,2008
3878,16,2008
3879,8,2008
3880,63,2008
3881,8,2008
3882,16,2008
3883,8,2008
3884,33,2008
3885,116,2008
3886,69,2008
3887,66,2008
3888,4,2008
3889,14,2008
3890,20,2008
3891,10,2008
3892,63,2008
3893,31,2008
3894,34,2008
3895,56,2008
3896,39,2008
3897,11,2008
3898,29,2008
3899,51,2008
3900,43,2008
3901,46,2008
3902,7,2008
3903,78,2008
3904,6,2008
3905,45,2008
3906,33,2008
3907,48,2008
3908,71,2008
3909,24,2008
3910,76,2008
3911,99,2008
3912,9,2008
3913,61,2008
3914,78,2008
3915,80,2008
3916,108,2008
3917,51,2008
3918,31,2008
3919,35,2008
3920,58,2008
3921,37,2008
3922,34,2008
3923,29,2008
3924,54,2008
3925,26,2008
3926,83,2009
3927,8,2009
3928,4,2009
3929,9,2009
3930,15,2009
3931,34,2009
3932,41,2009
3933,63,2009
3934,32,2009
3935,20,2009
3936,53,2009
3937,19,2009
3938,38,2009
3939,38,2009
3940,15,2009
3941,50,2009
3942,27,2009
3943,97,2009
3944,4,2009
3945,33,2009
3946,57,2009
3947,54,2009
3948,24,2009
3949,47,2009
3950,17,2009
3951,17,2009
3952,30,2009
3953,83,2009
3954,48,2009
3955,12,2009
3956,8,2009
3957,33,2009
3958,66,2009
3959,5,2009
3960,18,2009
3961,21,2009
3962,36,2009
3963,93,2009
3964,43,2009
3965,17,2009
3966,52,2009
3967,13,2009
3968,4,2009
3969,26,2009
3970,43,2009
3971,19,2009
3972,43,2009
3973,28,2009
3974,44,2009
3975,26,2009
3976,51,2009
3977,7,2009
3978,5,2009
3979,32,2009
3980,8,2009
3981,88,2009
3982,22,2009
3983,7,2009
3984,70,2009
3985,5,2009
3986,36,2009
3987,3,2009
3988,51,2009
3989,19,2009
3990,2,2009
3991,13,2009
3992,44,2009
3993,22,2009
3994,40,2009
3995,55,2009
3996,16,2009
3997,22,2009
3998,41,2009
3999,40,2009
4000,18,2009
4001,3,2009
4002,37,2009
4003,27,2009
4004,64,2009
4005,38,2009
4006,68,2009
4007,46,2009
4008,24,2009
4009,6,2009
4010,16,2009
4011,11,2009
4012,22,2009
4013,66,2009
4014,9,2009
4015,93,2009
4016,15,2009
4017,42,2009
4018,44,2009
4019,48,2009
4020,23,2009
4021,19,2009
4022,69,2009
4023,84,2009
4024,16,2009
4025,20,2009
4026,55,2009
4027,34,2009
4028,22,2009
4029,56,2009
4030,35,2009
4031,20,2009
4032,48,2009
4033,88,2009
4034,17,2009
4035,15,2009
4036,15,2009
4037,6,2009
4038,1,2009
4039,20,2009
4040,35,2009
4041,43,2009
4042,117,2009
4043,9,2009
4044,11,2009
4045,20,2009
4046,33,2009
4047,46,2009
4048,61,2009
4049,15,2009
4050,45,2009
4051,36,2009
4052,0,2009
4053,57,2009
4054,54,2009
4055,1,2009
4056,5,2009
4057,45,2009
4058,41,2009
4059,18,2009
4060,5,2009
4061,70,2009
4062,10,2009
4063,2,2009
4064,31,2009
4065,40,2009
4066,1,2009
4067,4,2009
4068,27,2009
4069,18,2009
4070,35,2009
4071,25,2009
4072,5,2009
4073,0,2009
4074,21,2009
4075,62,2009
4076,55,2009
4077,42,2009
4078,27,2009
4079,93,2009
4080,38,2009
4081,5,2009
4082,18,2009
4083,63,2009
4084,54,2009
4085,2,2009
4086,14,2009
4087,57,2009
4088,74,2009
4089,15,2009
4090,42,2009
4091,5,2009
4092,41,2009
4093,54,2009
4094,80,2009
4095,40,2009
4096,17,2009
4097,72,2009
4098,4,2009
4099,8,2009
4100,47,2009
4101,24,2009
4102,96,2009
4103,14,2009
4104,7,2009
4105,28,2009
4106,51,2009
4107,5,2009
4108,7,2009
4109,73,2009
4110,12,2009
4111,56,2010
4112,31,2010
4113,56,2010
4114,8,2010
4115,32,2010
4116,14,2010
4117,36,2010
4118,56,2010
4119,19,2010
4120,1,2010
4121,3,2010
4122,104,2010
4123,43,2010
4124,44,2010
4125,72,2010
4126,9,2010
4127,28,2010
4128,25,2010
4129,27,2010
4130,55,2010
4131,20,2010
4132,16,2010
4133,16,2010
4134,7,2010
4135,23,2010
4136,40,2010
4137,48,2010
4138,64,2010
4139,22,2010
4140,55,2010
4141,95,2010
4142,15,2010
4143,49,2010
4144,52,2010
4145,50,2010
4146,10,2010
4147,65,2010
4148,12,2010
4149,39,2010
4150,36,2010
4151,3,2010
4152,26,2010
4153,23,2010
4154,20,2010
4155,43,2010
4156,108,2010
4157,53,2010
4158,38,2010
4159,4,2010
4160,8,2010
4161,3,2010
4162,13,2010
4163,66,2010
4164,67,2010
4165,50,2010
4166,61,2010
4167,36,2010
4168,38,2010
4169,29,2010
4170,9,2010
4171,81,2010
4172,3,2010
4173,26,2010
4174,12,2010
4175,36,2010
4176,37,2010
4177,70,2010
4178,1,2010
4179,35,2010
4180,12,2010
4181,50,2010
4182,35,2010
4183,9,2010
4184,54,2010
4185,47,2010
4186,8,2010
4187,47,2010
4188,2,2010
4189,29,2010
4190,61,2010
4191,38,2010
4192,41,2010
4193,23,2010
4194,24,2010
4195,1,2010
4196,9,2010
4197,11,2010
4198,10,2010
4199,29,2010
4200,47,2010
4201,71,2010
4202,38,2010
4203,49,2010
4204,65,2010
4205,18,2010
4206,0,2010
4207,16,2010
4208,9,2010
4209,19,2010
4210,36,2010
4211,60,2010
4212,24,2010
4213,25,2010
4214,44,2010
4215,55,2010
4216,3,2010
4217,57,2010
4218,83,2010
4219,84,2010
4220,35,2010
4221,4,2010
4222,35,2010
4223,26,2010
4224,22,2010
4225,2,2010
4226,14,2010
4227,19,2010
4228,30,2010
4229,19,2010
4230,68,2010
4231,11,2010
4232,75,2010
4233,48,2010
4234,32,2010
4235,36,2010
4236,39,2010
4237,50,2010
4238,11,2010
4239,0,2010
4240,63,2010
4241,82,2010
4242,26,2010
4243,3,2010
4244,82,2010
4245,73,2010
4246,19,2010
4247,33,2010
4248,48,2010
4249,8,2010
4250,10,2010
4251,53,2010
4252,20,2010
4253,71,2010
4254,75,2010
4255,76,2010
4256,54,2010
4257,44,2010
4258,5,2010
4259,22,2010
4260,94,2010
4261,29,2010
4262,8,2010
4263,98,2010
4264,9,2010
4265,89,2010
4266,1,2010
4267,101,2010
4268,7,2010
4269,21,2010
4270,52,2010
4271,42,2010
4272,21,2010
4273,116,2010
4274,3,2010
4275,44,2010
4276,29,2010
4277,27,2010
4278,16,2010
4279,6,2010
4280,44,2010
4281,3,2010
4282,28,2010
4283,38,2010
4284,29,2010
4285,10,2010
4286,10,2010
4287,4,2010
4288,30,2010
4289,62,2010
4290,5,2010
4291,69,2010
4292,5,2010
4293,41,2010
4294,24,2010
4295,0,2010
4296,56,2010
